nba_id,available,tm_id,full_name,first_name,last_name,sr_player_id,nba_player_id,srus_player_id,clean_name,ID,Name,Position,NFL Player,Ottoneu AV,Ottoneu AV (New Leagues),Ottoneu AV (Adds Only),Ottoneu Roster%
201143,1,1610612738,Al Horford,Al,Horford,sr:player:607754,201143,cf3a87ec-c2f7-42e8-9698-6f8b2ba916a9,alhorford,450,Al Horford,C,$3.32 ,$3.00 ,$3.00 ,100%,
1628997,1,1610612748,Caleb Martin,Caleb,Martin,sr:player:1166892,1628997,566685c7-ff63-439a-8888-5278904835fa,calebmartin,17748,,F,,,,,
1630178,1,1610612755,Tyrese Maxey,Tyrese,Maxey,sr:player:1889616,1630178,75fc46eb-71d8-4d1a-984f-3747ccd7a4c9,tyresemaxey,255,Tyrese Maxey,G,$5.58 ,$4.00 ,$6.00 ,100%,
202339,1,1610612746,Eric Bledsoe,Eric,Bledsoe,sr:player:607996,202339,8cee3c73-f765-4000-882d-0c6d0b8acbe3,ericbledsoe,305,Eric Bledsoe,G,$2.44 ,$2.00 ,$3.00 ,94.70%,
202709,1,1610612765,Cory Joseph,Cory,Joseph,sr:player:608010,202709,5769354c-0661-4ac7-86e5-3fd51506df36,coryjoseph,186,Cory Joseph,G,$1.00 ,$0.00 ,$1.00 ,5.30%,
1629139,0,1610612761,Yuta Watanabe,Yuta,Watanabe,sr:player:1543229,1629139,c7900e6e-e5ea-4670-a7bf-cb097f041b25,yutawatanabe,434,,G/F,,,,,
1628374,1,1610612739,Lauri Markkanen,Lauri,Markkanen,sr:player:1141204,1628374,583d7994-36f9-4a9a-b527-c18704406981,laurimarkkanen,17662,Lauri Markkanen,F,$6.26 ,$8.00 ,$6.00 ,100%,
1630466,1,1610612760,Gabriel Deck,Gabriel,Deck,sr:player:1427279,1630466,a36464a9-206a-44d5-90a7-8c24e348f960,gabrieldeck,361,,F,,,,,
1630586,1,1610612745,Usman Garuba,Usman,Garuba,sr:player:1630744,1630586,452f97da-01fb-40be-834b-34fd3a40615e,usmangaruba,145,Usman Garuba,F,$1.50 ,$1.00 ,$2.00 ,31.60%,
1629667,1,1610612766,Jalen McDaniels,Jalen,McDaniels,sr:player:1161808,1629667,2e1e9cc8-b30b-490c-bd6a-a718340a371a,jalenmcdaniels,85,Jalen McDaniels,F,$1.20 ,$1.00 ,$1.00 ,26.30%,
1629308,1,1610612744,Juan Toscano-Anderson,Juan,Toscano-Anderson,sr:player:1894116,1629308,d1a3371b-8e83-4e52-910d-82e67efb64dd,juantoscanoanderson,459,Juan Toscano-Anderson,F,$1.00 ,$1.00 ,$1.00 ,10.50%,
200752,1,1610612762,Rudy Gay,Rudy,Gay,sr:player:608224,200752,79d56fd7-f4ed-4905-9d04-dff4b5352334,rudygay,266,Rudy Gay,F,$1.10 ,$1.00 ,$1.00 ,52.60%,
1629644,1,1610612748,KZ Okpala,KZ,Okpala,sr:player:1320614,1629644,77dc9e11-c422-4c1b-9545-0f487095891e,kzokpala,261,KZ Okpala,F/G,$1.00 ,$0.00 ,$1.00 ,5.30%,
1629185,1,1610612744,Chris Chiozza,Chris,Chiozza,sr:player:1499747,1629185,b4c697f6-ddcc-48cd-9294-fb86d9b1899f,chrischiozza,17789,,G,,,,,
203648,1,1610612749,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,sr:player:607830,203648,64c0e4e5-8711-4b86-8072-745f6084df73,thanasisantetokounmpo,212,,F,,,,,
1629021,1,1610612753,Moritz Wagner,Moritz,Wagner,sr:player:1177150,1629021,f1f258c2-9bcf-4e33-ba9e-563e95084893,moritzwagner,520,Moritz Wagner,F/C,$1.00 ,$1.00 ,$1.00 ,5.30%,
1629004,1,1610612761,Svi Mykhailiuk,Svi,Mykhailiuk,sr:player:1499297,1629004,8c0929ae-ce3d-47e0-a964-bf6b8d3981ab,svimykhailiuk,17732,,G/F,,,,,
203493,1,1610612742,Reggie Bullock,Reggie,Bullock,sr:player:608190,203493,42fa4c2c-6520-4d04-a753-cfe4a5c5e2e1,reggiebullock,141,Reggie Bullock,G/F,$1.00 ,$1.00 ,$1.00 ,31.60%,
1629675,1,1610612750,Naz Reid,Naz,Reid,sr:player:1796560,1629675,823b2161-0c34-494c-9d7c-b438152f4f4d,nazreid,286,Naz Reid,C,$1.84 ,$2.00 ,$2.00 ,100%,
201961,1,1610612747,Wayne Ellington,Wayne,Ellington,sr:player:607298,201961,47e00cc4-53ca-453b-993a-0f58279e2a94,wayneellington,152,,G,,,,,
1629018,1,1610612761,Gary Trent Jr.,Gary,Trent Jr.,sr:player:1499595,1629018,62daf16f-0c4c-46ae-9e54-0d34d6fdef85,garytrent,209,Gary Trent Jr.,G/F,$3.32 ,$3.00 ,$3.00 ,100%,
1628370,1,1610612747,Malik Monk,Malik,Monk,sr:player:1121879,1628370,3214b8de-d3ea-4188-9329-15a92f894f23,malikmonk,99,Malik Monk,G,$1.50 ,$3.00 ,$2.00 ,31.60%,
1628988,1,1610612764,Aaron Holiday,Aaron,Holiday,sr:player:1159900,1628988,877eb456-2827-475f-b858-2bc00480e24f,aaronholiday,296,,G,,,,,
1629653,1,1610612741,Devon Dotson,Devon,Dotson,sr:player:1491430,1629653,9d40276d-4d93-45f4-abb6-573e3ce0c2cd,devondotson,345,,G,,,,,
1627736,1,1610612750,Malik Beasley,Malik,Beasley,sr:player:996295,1627736,d3392ee6-cbe4-419e-bbd5-1b658d83e10e,malikbeasley,467,Malik Beasley,G,$3.59 ,$3.00 ,$4.00 ,89.50%,
1628396,1,1610612741,Tony Bradley,Tony,Bradley,sr:player:1142574,1628396,6130d33e-5725-4f5d-8f81-76ecd691a5b2,tonybradley,208,Tony Bradley,C,$1.00 ,$0.00 ,$1.00 ,15.80%,
1629013,1,1610612756,Landry Shamet,Landry,Shamet,sr:player:1172484,1629013,467f6843-4a9d-413b-9924-d2188d60e6fe,landryshamet,149,Landry Shamet,G,$1.33 ,$0.00 ,$1.00 ,15.80%,
1629642,1,1610612757,Nassir Little,Nassir,Little,sr:player:1582798,1629642,74eecf7d-f713-49e8-a590-52afa3f717a2,nassirlittle,254,Nassir Little,F/G,$1.75 ,$0.00 ,$2.00 ,42.10%,
1629631,1,1610612737,De'Andre Hunter,De'Andre,Hunter,sr:player:1178448,1629631,a4a75d83-54b5-4dca-913e-44ab04288446,deandrehunter,366,De'Andre Hunter,F/G,$10.78 ,$10.00 ,$11.00 ,94.70%,
1629076,1,1610612741,Tyler Cook,Tyler,Cook,sr:player:1855344,1629076,28b555ef-3b7d-46e9-b291-643a639086e7,tylercook,17673,,F,,,,,
1629726,1,1610612745,Garrison Mathews,Garrison,Mathews,sr:player:1829892,1629726,9866abfb-ec41-451a-9c2a-d1a47ec21a0e,garrisonmathews,18476,,G,,,,,
203210,1,1610612743,JaMychal Green,JaMychal,Green,sr:player:1070362,203210,2bd97a34-ced9-4413-bfaa-94dbafaa0fdd,jamychalgreen,79,,F/C,,,,,
1626145,1,1610612763,Tyus Jones,Tyus,Jones,sr:player:852176,1626145,cbc0a3b2-985e-4484-9cb6-6891337b18b7,tyusjones,444,,G,,,,,
203107,1,1610612740,Tomas Satoransky,Tomas,Satoransky,sr:player:861604,203107,a190e528-a18c-4682-beeb-e0f7360c3e06,tomassatoransky,353,Tomas Satoransky,G,$1.00 ,$0.00 ,$1.00 ,5.30%,
1628427,0,1610612743,Vlatko Cancar,Vlatko,Cancar,sr:player:1143456,1628427,957e63a8-d87d-47d2-89cc-416afa292d80,vlatkocancar,329,,F,,,,,
1629643,1,1610612753,Chuma Okeke,Chuma,Okeke,sr:player:1296162,1629643,f4800b3d-a795-4b22-bfef-83a079b30a89,chumaokeke,523,Chuma Okeke,F,$3.00 ,$2.00 ,$3.00 ,89.50%,
1630182,1,1610612742,Josh Green,Josh,Green,sr:player:1943544,1630182,bda65c13-f2d4-43ec-b058-b7807bec4867,joshgreen,409,Josh Green,G,$1.00 ,$0.00 ,$1.00 ,5.30%,
1630201,1,1610612761,Malachi Flynn,Malachi,Flynn,sr:player:1167194,1630201,22973df1-49a2-4506-bfce-3368737981f8,malachiflynn,63,Malachi Flynn,G,$1.25 ,$1.00 ,$1.00 ,84.20%,
200782,1,1610612748,P.J. Tucker,P.J.,Tucker,sr:player:607904,200782,da7d17aa-f245-4710-820c-99d29a7458b4,pjtucker,482,P.J. Tucker,F,$1.00 ,$1.00 ,$1.00 ,26.30%,
1629671,1,1610612762,Miye Oni,Miye,Oni,sr:player:1178480,1629671,eec2714c-72a5-48c8-bc10-d628e2a583f7,miyeoni,517,,G,,,,,
2738,0,1610612744,Andre Iguodala,Andre,Iguodala,sr:player:607494,2738,9fdcd102-1c82-4e32-b366-c93139352c75,andreiguodala,349,Andre Iguodala,G/F,$1.14 ,$1.00 ,$1.00 ,36.80%,
1628993,1,1610612741,Alize Johnson,Alize,Johnson,sr:player:1499291,1628993,247fda9b-09e6-4949-8fe3-acfcb9ed0983,alizejohnson,66,Alize Johnson,F,$1.00 ,$0.00 ,$1.00 ,26.30%,
1630180,1,1610612765,Saddiq Bey,Saddiq,Bey,sr:player:1593946,1630180,d531a451-6377-4942-a26f-3507d60fb36b,saddiqbey,473,Saddiq Bey,G/F,$7.63 ,$7.00 ,$8.00 ,100%,
1628539,1,1610612753,Mychal Mulder,Mychal,Mulder,sr:player:1889962,1628539,e6c1d522-5be2-4345-ab90-c7357cbaaf74,mychalmulder,505,,G,,,,,
1629052,1,1610612754,Oshae Brissett,Oshae,Brissett,sr:player:1930078,1629052,36c27a5d-c5bd-4e81-83b6-c77457103855,oshaebrissett,112,Oshae Brissett,F/G,$1.43 ,$1.00 ,$1.00 ,36.80%,
1627761,1,1610612751,DeAndre' Bembry,DeAndre',Bembry,sr:player:996293,1627761,db42a3d8-e493-4f0e-aa9f-149397877fea,deandrebembry,484,,F,,,,,
1629162,1,1610612750,Jordan McLaughlin,Jordan,McLaughlin,sr:player:1161592,1629162,bde7f42e-7296-453d-bcba-cac6fad2d03f,jordanmclaughlin,411,Jordan McLaughlin,G,$1.00 ,$0.00 ,$1.00 ,15.80%,
1629637,1,1610612740,Jaxson Hayes,Jaxson,Hayes,sr:player:1770174,1629637,582db35d-33ae-4913-9bb3-5de4fb763e46,jaxsonhayes,188,Jaxson Hayes,C,$1.47 ,$1.00 ,$1.00 ,89.50%,
1630537,1,1610612754,Chris Duarte,Chris,Duarte,sr:player:1882756,1630537,1233bcf7-d653-4a86-b10a-86e3da52bdf0,chrisduarte,35,Chris Duarte,F,$2.58 ,$3.00 ,$3.00 ,100%,
1629014,1,1610612757,Anfernee Simons,Anfernee,Simons,sr:player:1479148,1629014,632adcc4-97f1-4e67-a132-e0b79f013c67,anferneesimons,210,Anfernee Simons,G,$2.56 ,$2.00 ,$3.00 ,84.20%,
203463,1,1610612757,Ben McLemore,Ben,McLemore,sr:player:607570,203463,288a83df-6f23-4d4e-a450-3d494d8ba897,benmclemore,17991,,G,,,,,
1628408,1,1610612743,PJ Dozier,PJ,Dozier,sr:player:1126373,1628408,ee06e9d2-98bf-487d-96a5-4954c25b75ef,pjdozier,514,PJ Dozier,G/F,$1.00 ,$1.00 ,$1.00 ,5.30%,
1629026,1,1610612760,Kenrich Williams,Kenrich,Williams,sr:player:1499593,1629026,9318b4c1-49d0-40eb-8b76-1098e28133d2,kenrichwilliams,323,Kenrich Williams,G/F,$1.00 ,$0.00 ,$1.00 ,15.80%,
1629652,1,1610612760,Luguentz Dort,Luguentz,Dort,sr:player:1586536,1629652,3f7e2350-e208-4791-98c2-684b53bb5a9a,luguentzdort,135,Luguentz Dort,G,$3.74 ,$4.00 ,$4.00 ,100%,
1626162,1,1610612766,Kelly Oubre,Kelly,Oubre,sr:player:852166,1626162,7dfa0971-96be-4705-9811-f9f54758145f,kellyoubre,279,Kelly Oubre Jr.,F/G,$3.84 ,$4.00 ,$4.00 ,100%,
1628367,1,1610612765,Josh Jackson,Josh,Jackson,sr:player:1126371,1628367,05204575-e093-44ee-869c-7668ca6995d6,joshjackson,9,Josh Jackson,F,$1.14 ,$1.00 ,$1.00 ,73.70%,
1628470,1,1610612754,Torrey Craig,Torrey,Craig,sr:player:1238732,1628470,c14eba17-879a-461e-9413-bf71a378de6e,torreycraig,417,,F,,,,,
1629677,1,1610612752,Luka Samanic,Luka,Samanic,sr:player:1607262,1629677,714b4b97-6bfe-44ce-8875-a8ee494b32dc,lukasamanic,244,,F,,,,,
203926,1,1610612759,Doug McDermott,Doug,McDermott,sr:player:607618,203926,66156be8-6202-40bd-bdc2-014a46bee28f,dougmcdermott,217,Doug McDermott,F,$1.75 ,$2.00 ,$2.00 ,84.20%,
1630557,1,1610612764,Corey Kispert,Corey,Kispert,sr:player:1319316,1630557,3358cc38-7331-43ad-af04-ebd34fe328e7,coreykispert,104,Corey Kispert,F,$1.38 ,$2.00 ,$1.00 ,42.10%,
201580,1,1610612756,JaVale McGee,JaVale,McGee,sr:player:608186,201580,34ff5b55-42ef-40c0-a2c4-9c28b5476a03,javalemcgee,107,JaVale McGee,C/F,$1.14 ,$1.00 ,$1.00 ,73.70%,
202684,1,1610612758,Tristan Thompson,Tristan,Thompson,sr:player:607290,202684,335097c3-7919-49d5-80b0-8062d5d3e89c,tristanthompson,103,Tristan Thompson,F,$1.00 ,$1.00 ,$1.00 ,21.10%,
1628425,1,1610612742,Sterling Brown,Sterling,Brown,sr:player:1142682,1628425,2c04ab46-c23c-4df8-a748-15f0e35e4e8b,sterlingbrown,81,,G/F,,,,,
1629056,1,1610612758,Terence Davis,Terence,Davis,sr:player:1863638,1629056,5054a7a7-7fc2-40fa-867e-486c3ff6de03,terencedavis,167,Terence Davis,G,$2.00 ,$2.00 ,$2.00 ,5.30%,
1628379,1,1610612746,Luke Kennard,Luke,Kennard,sr:player:1126375,1628379,a537047d-c29f-4dfe-99b0-3bac4e258dc7,lukekennard,368,Luke Kennard,G,$1.22 ,$1.00 ,$1.00 ,47.40%,
1628398,1,1610612764,Kyle Kuzma,Kyle,Kuzma,sr:player:1142582,1628398,4fae86e2-4f99-4247-af85-d917b4389d31,kylekuzma,166,Kyle Kuzma,F,$5.32 ,$7.00 ,$5.00 ,100%,
1630218,1,1610612758,Robert Woodard,Robert,Woodard,sr:player:1592714,1630218,2f1d1aa0-1a44-4f38-8b1a-3e05e4d39850,robertwoodard,92,,F,,,,,
1629012,0,1610612739,Collin Sexton,Collin,Sexton,sr:player:1296148,1629012,80b5cccf-203b-4482-92aa-76d1598216be,collinsexton,283,Collin Sexton,G,$24.59 ,$24.00 ,$25.00 ,89.50%,
1630241,0,1610612763,Sam Merrill,Sam,Merrill,sr:player:1169328,1630241,6b8ed06d-a33f-46ce-b416-647100736df8,sammerrill,230,,G,,,,,
203924,1,1610612765,Jerami Grant,Jerami,Grant,sr:player:608212,203924,5b315e15-6633-4ce2-8200-71b821553314,jeramigrant,196,Jerami Grant,F,$22.37 ,$21.00 ,$23.00 ,100%,
203901,1,1610612756,Elfrid Payton,Elfrid,Payton,sr:player:607824,203901,5fe45e9e-7401-4896-8883-5f969361dbb7,elfridpayton,206,Elfrid Payton,G,$1.75 ,$1.00 ,$2.00 ,21.10%,
203585,1,1610612765,Rodney McGruder,Rodney,McGruder,sr:player:611942,203585,bab1b58c-6d77-433c-bf21-c4a3a6b24b7f,rodneymcgruder,406,,G,,,,,
1630595,1,1610612765,Cade Cunningham,Cade,Cunningham,sr:player:2068637,1630595,57d55cd4-6ab8-4255-a248-bef800c0cbab,cadecunningham,187,Cade Cunningham,G/F,$39.58 ,$47.00 ,$40.00 ,100%,
1630532,1,1610612753,Franz Wagner,Franz,Wagner,sr:player:1604398,1630532,514fd4aa-5384-4bc7-a670-367a426ca235,franzwagner,168,Franz Wagner,F,$1.84 ,$1.00 ,$2.00 ,100%,
1630544,1,1610612760,Tre Mann,Tre,Mann,sr:player:1795018,1630544,5b681679-4d8c-4964-bbba-5ed058257745,tremann,197,Tre Mann,G,$1.14 ,$1.00 ,$1.00 ,36.80%,
2730,1,1610612747,Dwight Howard,Dwight,Howard,sr:player:607836,2730,ae8df356-5e57-43e7-be4d-5ec7663312bd,dwighthoward,384,Dwight Howard,C/F,$1.67 ,$2.00 ,$2.00 ,78.90%,
203145,1,1610612747,Kent Bazemore,Kent,Bazemore,sr:player:608170,203145,2c157857-fffd-4eb5-8e2a-b28ebea8da77,kentbazemore,82,Kent Bazemore,G/F,$1.00 ,$1.00 ,$1.00 ,47.40%,
1628778,1,1610612760,Paul Watson,Paul,Watson,sr:player:1614318,1628778,be16ec6f-8dad-4057-ba7b-746e28582a59,paulwatson,17767,,F,,,,,
1627789,1,1610612737,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,sr:player:852058,1627789,18cfec39-20a4-4ec3-9f00-6e62b5a61798,timotheluwawucabarrot,17668,,G/F,,,,,
201569,1,1610612745,Eric Gordon,Eric,Gordon,sr:player:607548,201569,f8d6c74c-e0bd-41ed-a814-f0b25259fe0a,ericgordon,530,Eric Gordon,G,$1.18 ,$1.00 ,$1.00 ,89.50%,
1629640,1,1610612759,Keldon Johnson,Keldon,Johnson,sr:player:1491400,1629640,190797ba-a6f4-4286-9d5e-d157ff834829,keldonjohnson,45,Keldon Johnson,G/F,$14.47 ,$14.00 ,$14.00 ,100%,
1630647,1,1610612742,Eugene Omoruyi,Eugene,Omoruyi,sr:player:1178132,1630647,7cb0e40c-85bf-4fb6-905e-37604cabc151,eugeneomoruyi,274,,F,,,,,
1628966,1,1610612759,Keita Bates-Diop,Keita,Bates-Diop,sr:player:1167698,1628966,af3416bc-38fb-46ca-9b03-72a88d7fda35,keitabatesdiop,386,,F,,,,,
1628365,1,1610612753,Markelle Fultz,Markelle,Fultz,sr:player:1141202,1628365,41edefa9-a2f9-447d-9578-d2ea2a0d783d,markellefultz,138,Markelle Fultz,G,$2.53 ,$3.00 ,$3.00 ,100%,
1629003,1,1610612755,Shake Milton,Shake,Milton,sr:player:1495351,1629003,5722e429-752c-41f7-9b75-e3fc712f14f1,shakemilton,185,Shake Milton,G/F,$1.71 ,$2.00 ,$2.00 ,89.50%,
1629672,1,1610612762,Eric Paschall,Eric,Paschall,sr:player:1171128,1629672,7a104c6b-0209-4f75-a587-32f017045d52,ericpaschall,267,,F,,,,,
1630698,1,1610612739,Kevin Pangos,Kevin,Pangos,sr:player:925248,1630698,5705f1f0-1bc0-4c99-8069-9b9c503030e6,kevinpangos,17681,,G,,,,,
1629717,1,1610612745,Armoni Brooks,Armoni,Brooks,sr:player:1930184,1629717,e69b01fb-0fb7-4043-9609-00aacedf07fe,armonibrooks,504,Armoni Brooks,G,$1.00 ,$0.00 ,$1.00 ,10.50%,
1626224,1,1610612739,Cedi Osman,Cedi,Osman,sr:player:852042,1626224,d8570bcf-9513-47d6-8f21-2f86625e58df,cediosman,479,Cedi Osman,F,$1.33 ,$1.00 ,$1.00 ,15.80%,
1629656,1,1610612752,Quentin Grimes,Quentin,Grimes,sr:player:1491436,1629656,e8486226-53e1-4857-b5f0-8b6fe88bdd8a,quentingrimes,506,Quentin Grimes,G,$1.00 ,$0.00 ,$1.00 ,15.80%,
1630166,1,1610612764,Deni Avdija,Deni,Avdija,sr:player:1613688,1630166,312f21c9-a061-43e2-9a22-65199131068e,deniavdija,95,Deni Avdija,F,$1.35 ,$2.00 ,$1.00 ,89.50%,
1629111,0,1610612759,Jock Landale,Jock,Landale,sr:player:1159256,1629111,02dc6e18-95a4-4919-b4fc-f8a981ccd359,jocklandale,3,Jock Landale,C,$1.00 ,$1.00 ,$1.00 ,5.30%,
1630535,1,1610612757,Greg Brown III,Greg,Brown III,sr:player:2068597,1630535,03258eec-a666-4b8f-86da-9bed8e91c39f,gregbrown,5,,F,,,,,
1630191,1,1610612765,Isaiah Stewart,Isaiah,Stewart,sr:player:1837404,1630191,9d4d6c87-78db-4556-b94a-bb8d566dd004,isaiahstewart,346,Isaiah Stewart,C,$18.00 ,$14.00 ,$18.00 ,94.70%,
1628995,1,1610612752,Kevin Knox,Kevin,Knox,sr:player:1307730,1628995,239f0ff0-3d09-4991-bb67-ad8c8b7fd0cb,kevinknox,64,,F,,,,,
1630583,0,1610612763,Santi Aldama,Santi,Aldama,sr:player:1876228,1630583,266cd359-f378-45c6-957e-6e21378e5219,santialdama,74,,F/C,,,,,
1629641,1,1610612738,Romeo Langford,Romeo,Langford,sr:player:1770176,1629641,cfca106e-f7a4-4ea3-a805-4505a3bf74c6,romeolangford,453,Romeo Langford,G,$1.83 ,$3.00 ,$2.00 ,31.60%,
1629669,1,1610612750,Jaylen Nowell,Jaylen,Nowell,sr:player:1320568,1629669,6e16fada-c4ba-42af-ab1d-aca511a6c684,jaylennowell,238,,G,,,,,
1627823,1,1610612738,Juancho Hernangomez,Juancho,Hernangomez,sr:player:924344,1627823,c1ff3e58-266f-4183-9fa1-d7c914cf4886,juanchohernangomez,421,,F,,,,,
1626168,1,1610612765,Trey Lyles,Trey,Lyles,sr:player:852130,1626168,55f10af0-4b71-4693-aa82-435e958ab560,treylyles,180,,F,,,,,
1630573,1,1610612738,Sam Hauser,Sam,Hauser,sr:player:1169096,1630573,f5aac467-6bf9-4fa3-b89a-9ef71fe546fa,samhauser,526,,F,,,,,
1630625,1,1610612761,Dalano Banton,Dalano,Banton,sr:player:1595370,1630625,6a93a3fd-d10c-4594-a4b5-873fa13f6d99,dalanobanton,226,Dalano Banton,F,$1.00 ,$1.00 ,$1.00 ,21.10%,
1627854,1,1610612759,Bryn Forbes,Bryn,Forbes,sr:player:1055725,1627854,ca784446-05be-4f5e-8108-d7bb1736005a,brynforbes,442,,G,,,,,
1629002,1,1610612758,Chimezie Metu,Chimezie,Metu,sr:player:1161964,1629002,72a69d30-cf07-4b5f-94ad-9c76832788bc,chimeziemetu,246,Chimezie Metu,C,$3.00 ,$2.00 ,$3.00 ,15.80%,
203918,1,1610612749,Rodney Hood,Rodney,Hood,sr:player:607550,203918,d38f8754-7ecb-4791-a350-f67e5c4c785a,rodneyhood,469,,G/F,,,,,
1630230,1,1610612740,Naji Marshall,Naji,Marshall,sr:player:2106618,1630230,a15f73b1-f757-4af2-b09a-f0185e09c8bf,najimarshall,351,Naji Marshall,F,$1.00 ,$1.00 ,$1.00 ,21.10%,
1629660,1,1610612760,Ty Jerome,Ty,Jerome,sr:player:1167498,1629660,03cf6eb6-688a-49b1-a4cc-f10c39c21725,tyjerome,6,,G,,,,,
201599,1,1610612747,DeAndre Jordan,DeAndre,Jordan,sr:player:607508,201599,0036a1fa-ff9a-44a5-8061-68b828ee2b1e,deandrejordan,1,DeAndre Jordan,C,$1.64 ,$3.00 ,$2.00 ,57.90%,
1630529,1,1610612740,Herbert Jones,Herbert,Jones,sr:player:1296160,1630529,66b88001-06c2-4f4a-9825-b6e0cc1df6cc,herbertjones,219,Herbert Jones,F,$2.00 ,$0.00 ,$2.00 ,10.50%,
201949,1,1610612751,James Johnson,James,Johnson,sr:player:607896,201949,1f0687ca-c8f2-4c71-8306-8a18cbf6cc60,jamesjohnson,56,,F,,,,,
1629633,0,1610612763,Jarrett Culver,Jarrett,Culver,sr:player:1770170,1629633,48a26195-2be6-4c2d-ba55-81c8126e9774,jarrettculver,156,Jarrett Culver,G/F,$1.00 ,$0.00 ,$1.00 ,5.30%,
1629632,1,1610612741,Coby White,Coby,White,sr:player:1582800,1629632,a1e46e84-bd9e-454d-9117-a8fa1aab0ce4,cobywhite,355,Coby White,G,$2.28 ,$2.00 ,$2.00 ,94.70%,
1630172,1,1610612741,Patrick Williams,Patrick,Williams,sr:player:1797198,1630172,67f6467e-0acc-48ce-9872-a63225ef295c,patrickwilliams,222,Patrick Williams,F,$5.25 ,$6.00 ,$5.00 ,63.20%,
1628981,1,1610612738,Bruno Fernando,Bruno,Fernando,sr:player:1286462,1628981,2ef47392-9f85-47e7-a844-b5d97cf412c9,brunofernando,91,,C,,,,,
1630575,1,1610612766,Scottie Lewis,Scottie,Lewis,sr:player:1795016,1630575,745ba960-b1f4-4fb5-a205-74a959c9f2d4,scottielewis,251,,G,,,,,
1626196,1,1610612738,Josh Richardson,Josh,Richardson,sr:player:852080,1626196,ef11cca9-6605-44e8-943e-193c7b821465,joshrichardson,518,Josh Richardson,G,$1.13 ,$1.00 ,$1.00 ,78.90%,
201609,1,1610612761,Goran Dragic,Goran,Dragic,sr:player:607536,201609,fea7b92a-0124-4775-8747-e4828f0dab8b,gorandragic,538,Goran Dragic,G,$1.75 ,$1.00 ,$2.00 ,63.20%,
202334,1,1610612739,Ed Davis,Ed,Davis,sr:player:607366,202334,9dbc15ee-deec-4c8c-86e9-71396ff80ef8,eddavis,18495,,F/C,,,,,
1630610,1,1610612754,DeJon Jarreau,DeJon,Jarreau,sr:player:1165450,1630610,2ed5daf8-85ff-4f2f-b4a7-c02de13ac69b,dejonjarreau,90,,G,,,,,
1626159,0,1610612746,Justise Winslow,Justise,Winslow,sr:player:852032,1626159,0e6ddc9f-4a7b-4d48-8033-998103edfb32,justisewinslow,28,Justise Winslow,F/G,$1.00 ,$1.00 ,$1.00 ,21.10%,
1627756,1,1610612739,Denzel Valentine,Denzel,Valentine,sr:player:996277,1627756,036f914a-aad0-4ff1-9771-54f9e963d1b8,denzelvalentine,17664,,G,,,,,
1630553,0,1610612746,Keon Johnson,Keon,Johnson,sr:player:2081843,1630553,4e3d287a-49d4-4f1a-8f88-da3a5abb3e4a,keonjohnson,164,Keon Johnson,G,$1.00 ,$1.00 ,$1.00 ,10.50%,
1628372,1,1610612757,Dennis Smith Jr.,Dennis,Smith Jr.,sr:player:1141206,1628372,8bfafad0-c7ac-4eca-8bba-60cf72180545,dennissmith,303,,G,,,,,
1628402,1,1610612765,Frank Jackson,Frank,Jackson,sr:player:1142584,1628402,88382494-4529-43d0-a328-b747e9372564,frankjackson,298,,G,,,,,
202397,1,1610612766,Ish Smith,Ish,Smith,sr:player:608256,202397,05a90cd6-73de-43d5-9d30-bc2588d03262,ishsmith,10,Ish Smith,G,$2.00 ,$0.00 ,$2.00 ,10.50%,
201145,1,1610612743,Jeff Green,Jeff,Green,sr:player:607318,201145,b9155864-4192-4ad7-8652-57a0844c87b3,jeffgreen,403,Jeff Green,F,$1.20 ,$1.00 ,$1.00 ,26.30%,
1630686,1,1610612749,Georgios Kalaitzakis,Georgios,Kalaitzakis,sr:player:930972,1630686,77342fb7-2d81-4492-a20b-cbbffd0c5267,georgioskalaitzakis,258,,F,,,,,
1630235,1,1610612762,Trent Forrest,Trent,Forrest,sr:player:1172228,1630235,d1490593-3d95-4ad6-9890-b6e8c97836e0,trentforrest,458,,G,,,,,
1630587,1,1610612765,Isaiah Livers,Isaiah,Livers,sr:player:1316816,1630587,c722d438-db08-421e-9484-9e7d2f67c05d,isaiahlivers,433,,F,,,,,
1630527,1,1610612746,Brandon Boston Jr.,Brandon,Boston Jr.,sr:player:2195760,1630527,3ee94b27-a47b-4fae-bb71-ba68dacef351,brandonboston,133,,G,,,,,
203524,1,1610612737,Solomon Hill,Solomon,Hill,sr:player:607680,203524,e68c7b19-7c0e-49a6-920c-48668f7ddbcf,solomonhill,502,,F,,,,,
1630570,1,1610612757,Trendon Watford,Trendon,Watford,sr:player:1795024,1630570,9f4181d5-0999-46ba-b466-d90ded24268a,trendonwatford,348,,F,,,,,
203503,1,1610612757,Tony Snell,Tony,Snell,sr:player:607992,203503,26414d70-d298-4999-a391-2eee2dd7067d,tonysnell,73,,G,,,,,
1630202,1,1610612738,Payton Pritchard,Payton,Pritchard,sr:player:1168380,1630202,0718c0e1-7804-471a-b4ed-cde778948d4d,paytonpritchard,14,Payton Pritchard,G,$1.33 ,$2.00 ,$1.00 ,31.60%,
